1549690593 1549690553 1549690507 1549690464 1549690428
1549690375 1549690336 1549690296 1549690261 1549690204
1549690133 1549690067 1549690004 1549689940 1549689891
1549689842 1549689778 1549689708 1549689655 1549689600
1549689535 1549689474 1549689406 1549689350 1549689294
1549689233 1549689168 1549689109 1549689055 1549688994
1549688938 1549688879 1549688825 1549688762 1549688704
1549688642 1549688582 1549688525 1549688464 1549688407
1549688349 1549688287 1549688233 1549688172 1549688114
1549688052 1549687996 1549687940 1549687875 1549687820
1549687763 1549687709 1549687647 1549687588 1549687531
1549687473 1549687415 1549687359 1549687304 1549687246
1549687188 1549687132 1549687074 1549687017 1549686957
1549686902 1549686847 1549686789 1549686733 1549686673
1549686618 1549686562 1549686506 1549686450 1549686392
1549686336 1549686284 1549686230 1549686175 1549686119
1549686063 1549686006 1549685950 1549685895 1549685839
1549685783 1549685725 1549685670 1549685615 1549685557
1549685500 1549685444 1549685386 1549685328 1549685271
1549685213 1549685153 1549685096 1549685037 1549684980
1549684921 1549684864 1549684808 1549684752 1549684696
1549684639 1549684581 1549684522 1549684467 1549684410
1549684354 1549684296 1549684239 1549684181 1549684123
1549684066 1549684008 1549683951 1549683893 1549683836
1549683778 1549683722 1549683664 1549683607 1549683551
1549683496 1549683438 1549683381 1549683325 1549683269
1549683212 1549683154 1549683097 1549683040 1549682982
1549682925 1549682868 1549682810 1549682754 1549682696
1549682639 1549682581 1549682524 1549682467 1549682410
1549682352 1549682295 1549682238 1549682181 1549682123
1549682066 1549682009 1549681952 1549681895 1549681838
1549681781 1549681724 1549681666 1549681608 1549681551
1549681494 1549681437 1549681380 1549681322 1549681265
1549681208 1549681151 1549681094 1549681037 1549680979
1549680922 1549680865 1549680808 1549680750 1549680693
1549680636 1549680579 1549680521 1549680464 1549680407
1549680350 1549680293 1549680236 1549680178 1549680121
1549680064 1549680007 1549679950 1549679893 1549679835
1549679778 1549679721 1549679664 1549679606 1549679549
1549679492 1549679434 0 0.009345794 0.01401869
0.01869159 0.02336449 0.02803738 0.03271028 0.03738318
0.04205607 0.04672897 0.05140187 0.05607477 0.06074766
0.06542056 0.07009346 0.07476636 0.07943925 0.08411215
0.08878505 0.09345794 0.09813084 0.1028037 0.1074766
0.1121495 0.1168224 0.1214953 0.1261682 0.1308411
0.135514 0.1401869 0.1448598 0.1495327 0.1542056
0.1588785 0.1635514 0.1682243 0.1728972 0.1775701
0.182243 0.1869159 0.1915888 0.1962617 0.2009346
0.2056075 0.2102804 0.2149533 0.2196262 0.2242991
0.228972 0.2336449 0.2383178 0.2429907 0.2476636
0.2523364 0.2570093 0.2616822 0.2663551 0.271028
0.2757009 0.2803738 0.2850467 0.2897196 0.2943925
0.2990654 0.3037383 0.3084112 0.3130841 0.317757
0.3224299 0.3271028 0.3317757 0.3364486 0.3411215
0.3457944 0.3504673 0.3551402 0.3598131 0.364486
0.3691589 0.3738318 0.3785047 0.3831776 0.3878505
0.3925234 0.3971963 0.4018692 0.4065421 0.411215
0.4158879 0.4205607 0.4252336 0.4299065 0.4345794
0.4392523 0.4439252 0.4485981 0.453271 0.4579439
0.4626168 0.4672897 0.4719626 0.4766355 0.4813084
0.4859813 0.4906542 0.4953271 0.5 0.5046729
0.5093458 0.5140187 0.5186916 0.5233645 0.5280374
0.5327103 0.5373832 0.5420561 0.546729 0.5514019
0.5560748 0.5607477 0.5654206 0.5700935 0.5747664
0.5794393 0.5841121 0.588785 0.5934579 0.5981308
0.6028037 0.6074766 0.6121495 0.6168224 0.6214953
0.6261682 0.6308411 0.635514 0.6401869 0.6448598
0.6495327 0.6542056 0.6588785 0.6635514 0.6682243
0.6728972 0.6775701 0.682243 0.6869159 0.6915888
0.6962617 0.7009346 0.7056075 0.7102804 0.7149533
0.7196262 0.7242991 0.728972 0.7336449 0.7383178
0.7429907 0.7476636 0.7523364 0.7570093 0.7616822
0.7663551 0.771028 0.7757009 0.7803738 0.7850467
0.7897196 0.7943925 0.7990654 0.8037383 0.8084112
0.8130841 0.817757 0.8224299 0.8271028 0.8317757
0.8364486 0.8411215 0.8457944 0.8504673 0.8551402
0.8598131 0.864486 0.8691589 0.8738318 0.8785047
0.8831776 0.8878505 0.8925234 0.8971963 0.9018692
0.9065421 0.911215 0.9158879 0.9205607 0.9252336
0.9299065 0.9345794 0.9392523 0.9439252 0.9485981
0.953271 0.9579439 0.9626168 0.9672897 0.9719626
0.9766355 0.9813084 0.9859813 0.9906542 0.9953271
1 0 67.02962 129.5563 192.8368
253.7311 318.6192 379.3516 441.7249 499.4977
556.1413 614.1541 673.4192 733.6415 792.684
848.7798 905.4641 965.8188 1024.825 1083.409
1141.538 1200.143 1259.761 1317.464 1377.08
1436.778 1497.317 1554.988 1610.562 1666.814
1723.348 1779.728 1838.654 1897.636 1953.84
2008.953 2067.166 2125.04 2180.897 2237.503
2292.358 2350.122 2407.743 2464.132 2519.281
2576.097 2634.193 2690.538 2748.171 2804.708
2863.222 2918.685 2975.357 3031.16 3087.419
3144.757 3200.479 3257.599 3314.466 3369.691
3428.279 3483.919 3540.637 3595.732 3652.908
3710.407 3764.188 3822.247 3879.401 3937.466
3992.486 4048.259 4105.686 4162.102 4218.276
4275.839 4333.943 4390.615 4447.171 4504.87
4560.932 4617.859 4673.578 4731.774 4789.765
4846.304 4904.119 4958.834 5017.518 5074.71
5133.049 5190.426 5246.843 5304.571 5365.735
5425.043 5484.376 5542.143 5600.218 5657.737
5715.386 5775.1 5833.082 5891.203 5948.206
6006.887 6065.974 6122.797 6180.357 6238.347
6295.375 6351.893 6408.607 6464.978 6519.95
6577.364 6632.066 6688.867 6744.823 6801.92
6859.695 6919.225 6977.755 7034.665 7091.248
7146.535 7206.351 7263.421 7322.411 7378.409
7435.564 7492.687 7548.509 7605.308 7662.055
7719.265 7775.029 7831.311 7888.459 7946.205
8003.337 8060.826 8118.405 8180.108 8236.883
8294.761 8354.135 8413.345 8472.136 8528.127
8585.529 8643.211 8699.217 8756.591 8812.874
8869.864 8929.721 8984.904 9042.333 9098.446
9155.773 9212.953 9271.014 9327.149 9383.948
9440.996 9498.444 9555.843 9612.75 9670.94
9729.926 9787.496 9843.695 9902.498 9959.033
10013.95 10068.45 10127.29 10183.15 10241.89
10300.86 10356.34 10412.65 10470.18 10529.74
10587.8 10645.14 10702.05 10761.62 10818.38
10874.71 10930.71 10987.54 11044.88 11101.03
11158.13 11218.04 11275.03 11333.1 11391.79
11448.92 11506.54 11563.54 11623.68 11686.16
11748.33 11806.9 11866.69 11925.36 11985.38
12046.35 12106.75 12165.36 12222.64 12280.91
0 33.51481 43.18543 48.20921 50.74622
53.10321 54.19308 55.21561 55.49974 55.61413
55.83219 56.11827 56.43396 56.62029 56.58532
56.59151 56.81287 56.9347 57.02154 57.07691
57.14965 57.26188 57.28104 57.37833 57.47113
57.58912 57.59215 57.52007 57.47636 57.44494
57.41059 57.45793 57.50413 57.4659 57.39865
57.42129 57.43351 57.39203 57.37187 57.30895
57.32006 57.32721 57.3054 57.25639 57.24659
57.26506 57.24548 57.25356 57.23894 57.26444
57.22913 57.2184 57.1917 57.17442 57.17739
57.15142 57.15087 57.14597 57.1134 57.13798
57.11342 57.10706 57.07511 57.07668 57.08318
57.03316 57.04846 57.05002 57.06473 57.03551
57.01773 57.02342 57.01509 57.00373 57.01119
57.02556 57.02098 57.01502 57.02367 57.01165
57.0106 56.99485 57.00933 57.02101 57.01534
57.02464 56.99809 57.01724 57.01921 57.03388
57.03765 57.0309 57.03839 57.08228 57.10571
57.12892 57.13549 57.14508 57.14886 57.15386
57.17921 57.18708 57.19615 57.19429 57.20845
57.22617 57.2224 57.22552 57.23255 57.23068
57.22426 57.21971 57.21219 57.19254 57.19447
57.17298 57.1698 57.15952 57.15899 57.16412
57.18368 57.19471 57.1924 57.18748 57.17228
57.19326 57.1923 57.20634 57.19697 57.19665
57.19609 57.18567 57.18277 57.17951 57.17974
57.16933 57.16286 57.16275 57.16694 57.16669
57.16898 57.17187 57.20355 57.20058 57.20525
57.22011 57.23364 57.24416 57.23575 57.23686
57.23981 57.23169 57.23262 57.22646 57.22493
57.2418 57.22869 57.22996 57.22293 57.22358
57.22331 57.22848 57.22177 57.21919 57.21816
57.21954 57.22062 57.21875 57.2245 57.23486
57.23682 57.23079 57.23987 57.23582 57.2226
57.2071 57.21631 57.20868 57.21725 57.227
57.21733 57.21235 57.21412 57.22683 57.23136
57.23196 57.23024 57.24266 57.2401 57.23533
57.22883 57.22676 57.22737 57.22178 57.22116
57.23492 57.23364 57.23788 57.24517 57.24458
57.24645 57.24523 57.2595 57.28509 57.30891
57.31505 57.32701 57.33344 57.34632 57.36358
57.37798 57.38377 57.38328 57.38744 0
7172.169 9241.682 10316.77 10859.69 11364.09
11597.32 11816.14 11876.94 11901.42 11948.09
12009.31 12076.87 12116.74 12109.26 12110.58
12157.95 12184.03 12202.61 12214.46 12230.02
12254.04 12258.14 12278.96 12298.82 12324.07
12324.72 12309.3 12299.94 12293.22 12285.87
12296 12305.88 12297.7 12283.31 12288.16
12290.77 12281.9 12277.58 12264.11 12266.49
12268.02 12263.36 12252.87 12250.77 12254.72
12250.53 12252.26 12249.13 12254.59 12247.03
12244.74 12239.02 12235.33 12235.96 12230.4
12230.29 12229.24 12222.27 12227.53 12222.27
12220.91 12214.07 12214.41 12215.8 12205.1
12208.37 12208.7 12211.85 12205.6 12201.79
12203.01 12201.23 12198.8 12200.39 12203.47
12202.49 12201.21 12203.06 12200.49 12200.27
12196.9 12200 12202.5 12201.28 12203.27
12197.59 12201.69 12202.11 12205.25 12206.06
12204.61 12206.22 12215.61 12220.62 12225.59
12226.99 12229.05 12229.86 12230.93 12236.35
12238.04 12239.98 12239.58 12242.61 12246.4
12245.59 12246.26 12247.76 12247.37 12245.99
12245.02 12243.41 12239.2 12239.62 12235.02
12234.34 12232.14 12232.02 12233.12 12237.31
12239.67 12239.17 12238.12 12234.87 12239.36
12239.15 12242.16 12240.15 12240.08 12239.96
12237.73 12237.11 12236.42 12236.46 12234.24
12232.85 12232.83 12233.73 12233.67 12234.16
12234.78 12241.56 12240.92 12241.92 12245.1
12248 12250.25 12248.45 12248.69 12249.32
12247.58 12247.78 12246.46 12246.14 12249.75
12246.94 12247.21 12245.71 12245.85 12245.79
12246.89 12245.46 12244.91 12244.69 12244.98
12245.21 12244.81 12246.04 12248.26 12248.68
12247.39 12249.33 12248.47 12245.64 12242.32
12244.29 12242.66 12244.49 12246.58 12244.51
12243.44 12243.82 12246.54 12247.51 12247.64
12247.27 12249.93 12249.38 12248.36 12246.97
12246.53 12246.66 12245.46 12245.33 12248.27
12248 12248.91 12250.47 12250.34 12250.74
12250.48 12253.53 12259.01 12264.11 12265.42
12267.98 12269.36 12272.11 12275.81 12278.89
12280.13 12280.02 12280.91 0
